     9>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_arrayt\doctest_arrayt.cpp(3,10): error C1083: Cannot open include file: 'arrayt/arrayt.hpp': No such file or directory [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_arrayt\doctest_arrayt.vcxproj]
    12>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.labs\queuel\queuel.cpp(14,6): error C2523: 'QueueL::~StackL': destructor tag mismatch [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.labs\queuel\queuel.vcxproj]
    12>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.labs\queuel\queuel.cpp(16,11): error C2143: syntax error: missing ';' before '&' [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.labs\queuel\queuel.vcxproj]
    12>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.labs\queuel\queuel.cpp(16,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.labs\queuel\queuel.vcxproj]
    12>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.labs\queuel\queuel.cpp(16,41): error C2238: unexpected token(s) preceding ';' [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.labs\queuel\queuel.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: built-in operator '-' cannot be applied to an operand of type 'Complex' [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: built-in operator '-' cannot be applied to an operand of type 'Complex' [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(81,3): error C2679: binary '+': no operator found which takes a right-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(93,3): error C2679: binary '-': no operator found which takes a right-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(94,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(106,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(107,3): error C2677: binary '*': no global operator found which takes type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(108,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    19>D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\prj.check\prj.check\doctest_complex\doctest_complex.cpp(112,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2026-check\misis2026s-25-03-tabakov-m-e.git\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
